project,package,class,method,time
fabiuz7,edu.umd.cloud9.util,ArrayListOfInts,contains.(I)Z,28
cyanskies,au.edu.deakin.ice.meltdown,SoundManager,resume.(I)V,29
martincameron,micromod,Note,transpose.(II)I,224
TheTemportalist,com.temportalist.thaumicexpansion.common.tile,TEThaumicAnalyzer,getAugmentedTime.(I)I,29
TBtomislav,jxl.write.biff,WritableWorkbookImpl,moveSheet.(II)Ljava/lang/Object;,29
tkleisas,org.teacake.monolith.apk,SoundPoolManager,stopSound.(I)V,28
chrisschroeder92,edu.augustana.csc490.phoenix,Bullet,checkOnScreen.(I)Z,28
Mandrivia,main,ProblemData,setAltitudeChanges.(III)V,38
bowser123467,com.dwarfscraft.musicbox,MusicThread,nextSong.(I)V,29
DShamaev,com.hikimori911.mylastfmclient.appinterface,MainMenuFragment,selectItem.(I)V,32
billcchung,tw.billchung.taiwancoffeeprices,MainActivity,onSectionAttached.(I)V,32
jordanywhite,edu.up.cs301.game.config,GameConfig,getSelType.(I)Ljava/lang/Object;,45
clhernandez,cl.usach.lab1.rrhh.rmi.client,ClienteRrhhRMI,getDepartamentoById.(I)Ljava/lang/Object;,41
mookie1097,mooklabs.ivdconnect,NavigationDrawerFragment,selectItem.(I)V,30
jglewis93,com.example.jon.restroomradar,SchemaContract,getLatitude.(I)D,29
eevans,SevenZip.Compression.LZ,OutWindow,GetByte.(I)B,35
alexditu,ro.pub.cs.systems.pdsd.lab05.addressbook.controller,ContactAdapter,setCheckedItemPosition.(I)V,26
igrief15,-,Position,occupy.(I)V,33
TBtomislav,jxl.write.biff,WritableWorkbookImpl,getLastExternalSheetIndex.(I)I,29
Jumping-alien-W-and-M,jumpingalien.model,World,getHash.(II)I,29
linsonzhao,video.app.autobahn,ByteBufferOutputStream,write.(I)V,37
immlf,ua.pp.lab101.synthesizercontrol.adregisters,ADRegister,clearBitByPosition.(I)V,45
Mandrivia,main,ProblemData,isTarget.(II)Z,30
frigidrain,scheduler,TaskGroup,setId.(I)V,29
divinebooger,-,StdDrawPlus,setPenColor.(III)V,104
niosus,com.learnit.learnit.fragments.learn_fragments,AbstractLearnFragment,fetchNewRandomWordsAsync.(I)V,28
divinebooger,huglife,StdDraw,setPenColor.(III)V,101
srivathsarao,com.vertexnet.realestate.model.tablemodel,SitesTableModel,isCellEditable.(II)Z,56
hpu-spring87,com.hpuvoice.fragment,NavigationDrawerFragment,selectItem.(I)V,29
srivathsarao,com.vertexnet.realestate.model.tablemodel,InstallmentsTableModel,isCellEditable.(II)Z,27
TomWerner,com.wernerapps.ezbongo.StopListing,ExpandableSwipeAdapter,getGroupId.(I)J,27
Notze,io.github.notze.redstoneswords,Events,toLevel.(II)I,74
martincameron,micromod,Macro,divide.(III)I,35
dheerajbsc,-,DepthFirstSearch,addEdge.(II)V,29
sheryanresutov,gui,GamePanel,setTimer.(I)V,29
martincameron,micromod,Macro,sqrt.(I)I,28
TheTemportalist,com.temportalist.thaumicexpansion.common.tile,TEThaumicAnalyzer,incrSide.(I)Z,29
sheryanresutov,gui,CardGrid,animateRemoveCard.(I)V,29
mithunkumarnallu,SchedulingAlgos,ProcessInfo,UpdateReadyQueueWaitTime.(I)V,27
martincameron,micromod,Channel,updateSampleIdx.(II)V,29
danvo,android.bignerdranch.com.criminalintent,DatePickerFragment,sendResult.(I)V,29
twitter,com.twitter.http2,HttpConnection,isLocalSideClosed.(I)Z,28
kinneyyan,com.yanshi.my36kr.common.view.slidingTab,SlidingTabLayout,setCustomTabView.(II)V,30
igorgatis,com.googlecode.compress_j2me.gzip,ZStream,writeInternal.(I)V,30
twitter,com.twitter.http2,HttpConnection,updateSendWindowSize.(II)I,30
aurora-lzzp,student,ClassMgr,delClass.(I)Z,27
krisnaru,-,PrimeNumbers,testManual.(I)V,565
martincameron,ibxm,Data,load.(II)V,68
linsonzhao,video.app.autobahn,WebSocketOptions,setReconnectInterval.(I)V,38
jfeinstein10,com.jeremyfeinstein.slidingmenu.lib.app,SlidingActivity,setBehindContentView.(I)V,30
RedingG,com.reding.qrcard,WelcomeActivity,onPageSelected.(I)V,30
compgen-io,io.compgen.common.io,PeekableInputStream,peek.(I)[B,49
AxelSilvestre,fr.sedara.pusher.model,Game,playerForward.(II)Z,32
TBtomislav,jxl.write.biff,RowRecord,setRowHeight.(I)V,32
immlf,ua.pp.lab101.synthesizercontrol.activity.accessory,ReadDataFromCSVFileActivity,checkTime.(III)Z,52
KenyStev,-,PalindromoAir,reset.(I)V,31
eevans,SevenZip.Compression.LZMA,Base,StateUpdateMatch.(I)I,35
thergbway,gui,MazeVisualizer,addAppropriateFlagIfPossible.(II)V,40
yxsu,com.petuum.ps.common.util,VectorClock,isUniqueMin.(I)Z,29
jhonnybsg,br.com.gamezes.screens,PlayerSelectScreen,keyUp.(I)Z,29
sheryanresutov,GameBackEnd,GameLobby,joinGame.(II)V,29
caseyjames,assignment5,MyLinkedList,get.(I)Ljava/lang/Object;,30
jlnunn2372,bubblePopper,ScoreBoardController,setHighScore.(I)V,29
ahielg,hebrewDate,CalendarUtils,getWeekdayOfHebrewDate.(III)I,29
jfeinstein10,com.jeremyfeinstein.slidingmenu.lib.app,SlidingPreferenceActivity,setBehindContentView.(I)V,27
supernova-cmu,CV,CrossValidationWithPruning,shuffle.(I)V,30
alexditu,ro.pub.cs.systems.pdsd.lab05.sample09baseadapter.controller,CartoonAdapter,getItemViewType.(I)I,31
mithunkumarnallu,SchedulingAlgos,ProcessInfo,DecrementProcessBurstTime.(I)I,838
jfeinstein10,com.jeremyfeinstein.slidingmenu.lib.app,SlidingActivityHelper,findViewById.(I)Ljava/lang/Object;,49
compgen-io,io.compgen.common,TallyCounts,incrementKey.(I)V,40
immlf,ua.pp.lab101.synthesizercontrol.adregisters,ADRegister,setStateByMask.(I)V,28
jhonnybsg,br.com.gamezes.screens,PlayerSelectScreen,scrolled.(I)Z,28
srivathsarao,com.vertexnet.realestate.model.tablemodel,LayoutsTableModel,isCellEditable.(II)Z,33
linsonzhao,video.app.autobahn,WebSocketOptions,setMaxMessagePayloadSize.(I)V,36
KenyStev,examen1labprg2,Empresa,extendsContract.(I)Z,30
DunnR,-,BinaryTree,add.(I)V,31
yxsu,com.petuum.ps.server,ServerRow,unsubscribe.(I)V,30
TBtomislav,jxl.biff.formula,Area3d,adjustRelativeCellReferences.(II)V,30
Sidereo,com.sidereo.paparazzi.adapter,PictureAdapter,getItemViewType.(I)I,30
Jumping-alien-W-and-M,jumpingalien.model,World,getProperYWindow.(I)I,29
liulinru13,mmrx.com.metrolayout,MetroView,onMeasure.(II)V,30
jhonnybsg,br.com.gamezes.screens,PlayerSelectScreen,mouseMoved.(II)Z,27
StefanCiotec,ro.pub.cs.systems.pdsd.lab05.sample09baseadapter.controller,CartoonAdapter,getItemViewType.(I)I,30
zhangruoxu,VC.CodeGen,Emitter,emitASTORE.(I)V,37
martincameron,micromod.compiler,AudioData,scale.(I)Lmicromod/compiler/AudioData;,30
leetea,com.androidexample.noisealert,SoundLevelView,setLevel.(II)V,40
jordanywhite,edu.up.cs301.othello,OthelloState,playDisk.(II)V,29
TheTemportalist,com.temportalist.thaumicexpansion.common.tile,TEThaumicAnalyzer,updateForTier.(I)V,28
netixx,fr.enst.infsi351.notedown.fragment,SideBySidePdfRendererFragment,renderMarkers.(I)V,28
martincameron,ibxm,Data,uByte.(I)I,33
phil132,de.gistribution.beuth.phil.gistribution_v1,NavigationDrawerFragment,selectItem.(I)V,28
eungju,cylon.creole,CreoleMarkupBuilder,charAt.(I)C,34
voodoodyne,org.subethamail.smtp.server,SMTPServer,setMaxRecipients.(I)V,26
gpfjeff,com.gpfcomics.android.ppp,Cardset,isValidCardNumber.(I)Z,28
hpu-spring87,com.hpuvoice.XlistView,XListView,resetHeaderHeight.(I)V,28
Rothens,hu.rothens.qlib.model,Quest,setRequest.(II)V,28
caseyjames,assignment5,MyLinkedList,remove.(I)Ljava/lang/Object;,28
double0291,com.android.volley.toolbox,PoolingByteArrayOutputStream,expand.(I)V,27
bradfordkyle11,com.kmbapps.classscheduler,ClassLoader,releaseColor.(II)V,26
harrydet,com.example.harry.wakeup,MainScreen,onListItemSelected.(I)V,25
srivathsarao,com.vertexnet.realestate.model.tablemodel,PaymentPlansTableModel,isCellEditable.(II)Z,31
sudobash1,pbsc,PbscCompiler,generateSymTabComment.(II)Ljava/lang/Object;,27
vdzundza,main,HashMap,getIndex.(I)I,28
clear2zero,com.ksy.media.widget,MediaPlayerBaseControllerView,show.(I)V,31
Mandrivia,main,ProblemData,getAltitudeChanges.(II)I,28
yxsu,com.petuum.ps.server,Server,getBgVersion.(I)I,29
ahielg,hebrewDate,CalendarUtils,gimatria.(I)Ljava/lang/Object;,28
jglewis93,com.example.jon.restroomradar,SchemaContract,getTitle.(I)Ljava/lang/Object;,27
tkleisas,org.teacake.monolith.apk,SoundPoolManager,playSound.(I)V,29
clhernandez,cl.usach.lab1.rrhh.rmi.client,ClienteRrhhRMI,eliminarCargo.(I)Z,29
ronenfilho,com.imagery.imagerymedical,FullScreenViewActivity,adjustImageAspect.(II)V,51
dumchikov,com.grumoon.pulllistview,PullListView,canScroll.(I)Z,30
TymchenkoIvan,com.company.web.controller,ProductsServlet,setPages.(II)I,32
eevans,SevenZip.Compression.LZMA,Decoder,SetLcLpPb.(III)Z,32
yitaohu,cs61b_project1,PixImage,getBlue.(II)S,31
yxsu,com.petuum.ps.common.util,VectorClock,addClock.(II)V,30
jeremux,serveur,TreeImpl,getCptMessage.(I)I,29
jlnunn2372,bubblePopper,ScoreBoardController,addScoreToList.(II)V,30
igorgatis,com.googlecode.compress_j2me.gzip,ZStream,byteAtDistance.(I)I,36
sephiroth74,it.sephiroth.android.library.overlaymenu,OverMenuView,setDefaultPosition.(I)V,30
sheryanresutov,gui,CardGrid,setGameID.(I)V,27
fabiuz7,edu.umd.cloud9.util,ArrayListOfInts,set.(II)I,28
jhonnybsg,br.com.gamezes.screens,PlayerSelectScreen,touchUp.(IIII)Z,28
phdabel,ufrgs.maslab.abstractsimulator.variables,FireStation,act.(I)V,46
lluidesia,com.stfalcon.lostandfound.tabs,SlidingTabLayout,scrollToTab.(II)V,30
clrung,-,Heap,parent.(I)I,28
TBtomislav,jxl.biff,FormattingRecords,getNumberFormat.(I)Ljava/lang/Object;,30
voodoodyne,org.subethamail.smtp.io,ExtraDotOutputStream,write.(I)V,29
niosus,com.learnit.learnit.activities,HomeworkActivity,removeWordFromActiveList.(I)V,29
jordanywhite,edu.up.cs301.game.config,GameConfig,getSelName.(I)Ljava/lang/Object;,29
martincameron,ibxm,Data,sByte.(I)B,36
gpfjeff,com.gpfcomics.android.ppp,Cardset,fitsMaxCardWidth.(II)Z,29
divinebooger,-,StdDrawDemo,drawBoard.(I)V,36
yxsu,com.petuum.ps.server,CallBackSubs,subscribe.(I)Z,28
frontiertsymbal,com.frontier.giphy.utils,CircularViewPagerHandler,onPageScrollStateChanged.(I)V,38
eevans,SevenZip.Compression.LZMA,Base,StateUpdateShortRep.(I)I,32
nicolas-legroux,-,GraphBuilder,isPart.(IIII)Z,28
kinneyyan,com.yanshi.my36kr.adapter.index,FeedAdapter,getItemViewType.(I)I,28
naver,com.naver.android.rotatableviewsample,MainActivity,roundOrientation.(II)I,28
TheTemportalist,com.temportalist.thaumicexpansion.common.tile,TEThaumicAnalyzer,decrSide.(I)Z,28
luizrogeriocn,-,ListaDeCantinas,getEstoqueByPort.(I)I,28
clhernandez,cl.usach.lab1.finanzas.rmi.client,ClienteFinanzasRMI,eliminarOrden.(I)Z,28
Jumping-alien-W-and-M,jumpingalien.model,World,getTilePos.(I)I,28
PrudhviRaju123,akron.zippy.app,HomeScreen21,displayView.(I)V,27
bitcrystal,de.bitcrystal.decentralizedexchange.security,BitCrystalKeyGenerator,getPasswordIterations.(I)I,36
niosus,com.learnit.learnit.fragments.learn_fragments,AbstractLearnFragment,onAnimationStarted.(II)V,27
JsonHunt,com.squareup.okhttp.internal.spdy,Settings,getUploadBandwidth.(I)I,26
immlf,ua.pp.lab101.synthesizercontrol.activity.accessory,ReadDataFromCSVFileActivity,getTimeInSeconds.(III)I,27
zhangruoxu,VC.CodeGen,Emitter,emitILOAD.(I)V,35
abraxasson,at.abraxas.amarino.example.plugin.compass,MyEditActivity,getRate.(I)I,44
sheryanresutov,GameBackEnd,GameLobby,findPlayer.(I)Ljava/lang/Object;,28
linsonzhao,video.app.com.views,ScallingImageView,resolveAdjustedSize.(III)I,29
eevans,SevenZip.Compression.LZMA,Base,StateUpdateRep.(I)I,32
jordanywhite,edu.up.cs301.game.config,GameConfig,setRemoteSelType.(I)V,33
GugleGH,ru.nosov.server.db.tables.logic,UsersTypesDAOImpl,getUsersTypesById.(I)Ljava/lang/Object;,27
clrung,-,Heap,heapifyUp.(I)V,33
netixx,fr.enst.infsi351.notedown.util,PdfEngine,prepareRender.(I)Z,28
TheTemportalist,com.temportalist.thaumicexpansion.common.tile,TEThaumicAnalyzer,canOutput_Item.(I)Z,28
rsv355,beap.webmyne.com.demotabbar,MainActivity,selectTAB.(I)V,27
KenyStev,ChessChaturanga.Logica.Pieces,Elephant,validMovement.(II)Z,27
isince,com.ndsince.dictsv.Adapter,CustomAdapter,upDateFavoriteslist.(I)V,26
zlim,jnt.scimark2,FFT,log2.(I)I,121
eevans,SevenZip.Compression.LZMA,Base,GetLenToPosState.(I)I,32
boulderalf,com.boulderalf.markdown2mm,ToMmSerializer,createNode.(I)Ljava/lang/Object;,34
Jumping-alien-W-and-M,jumpingalien.model,World,setWindowHeight.(I)V,26
KenyStev,ChessChaturanga.Logica.Pieces,Advisor,validMovement.(II)Z,26
yitaohu,cs61b_project1,PixImage,getRed.(II)S,27
jfeinstein10,com.jeremyfeinstein.slidingmenu.lib.app,SlidingListActivity,setContentView.(I)V,26
pinguo-zhangshuchun,kari.com.org.camerademo,CameraActivity,changeCameraZoom.(I)V,28
martincameron,micromod,Macro,transpose.(III)I,27
josinmartinez,Pruebas.LocalSearch,EightQueens,violations.(I)I,34
billcchung,tw.billchung.taiwancoffeeprices,NavigationDrawerFragment,selectItem.(I)V,28
luizrogeriocn,-,ListaDeCantinas,removerReferencia.(I)V,27
tkleisas,org.teacake.monolith.apk,HighScoreTable,isHighScore.(I)Z,27
igorgatis,com.googlecode.compress_j2me.lzc,LZCOutputStream,writeBuffer.(I)V,27
daniellebryant,edu.augustana.csc490.individualgame,GamePiece,contains.(II)Z,28
clear2zero,com.ksy.media.player,BaseMediaPlayer,notifyOnVideoSizeChanged.(IIII)V,28
clear2zero,com.ksy.media.widget,MediaPlayerMovieRatioView,show.(I)V,31
JsonHunt,com.squareup.okhttp.internal.spdy,Settings,getDownloadRetransRate.(I)I,26
lorinczpatrik,tema2_TP,Simulator,closeHandler.(I)V,28
divinebooger,huglife,StdDraw,setCanvasSize.(II)V,94
luizrogeriocn,-,ListaDeCantinas,buscarEstoque.(I)I,28
Mandrivia,main,ProblemData,setCoverageRadius.(I)V,27
srivathsarao,com.vertexnet.realestate.model.tablemodel,CustomersTableModel,getValueAt.(II)Ljava/lang/Object;,29
frigidrain,scheduler,TaskGroup,setDuration.(I)V,27
immlf,ua.pp.lab101.synthesizercontrol.activity.main,MainActivity,onModeSelected.(I)V,28
eevans,SevenZip.Compression.LZMA,Base,StateIsCharState.(I)Z,31
hpu-spring87,com.hpuvoice.fragment,ChatFragment,isDeletePng.(I)Z,28
JsonHunt,com.squareup.okhttp.internal.spdy,Settings,getClientCertificateVectorSize.(I)I,26
clhernandez,cl.usach.lab1.rrhh.rmi.client,ClienteRrhhRMI,getCargoById.(I)Ljava/lang/Object;,28
sheryanresutov,gui,CardGrid,removeCard.(II)V,28
unaveed,asteroids,Debris,createDebris.(I)Ljava/lang/Object;,28
JsonHunt,org.apache.cordova,CordovaBridge,jsSetNativeToJsBridgeMode.(II)V,28
Tibolte,is.arontibo.library.VectorCompat,DrawableCompat,setHotspotBounds.(IIII)V,26
stickfigure,unsuck.security,BCrypt,gensalt.(I)Ljava/lang/String;,1634
KenyStev,com.ZeroStudio.Algorimos.week1,QuickUnionUF,union.(II)V,40
hpu-spring87,com.hpuvoice.XlistView,XListViewFooter,setState.(I)V,31
AdaptiveSystem,com.movie.worth.dao,Ratings,checkIfThisUserRatedThisMovie.(II)Ljava/lang/Object;,33
fabiuz7,edu.umd.cloud9.util,ArrayListOfFloats,remove.(I)F,31
mithunkumarnallu,SchedulingAlgos,ProcessInfo,WaitForIO.(I)V,30
srivathsarao,com.vertexnet.realestate.model.tablemodel,AgentsTableModel,getValueAt.(II)Ljava/lang/Object;,32
tkleisas,org.teacake.monolith.apk,LinearInterpolator,getValue.(I)F,33
WyattPearson,ui,DrawPanel,setSize.(II)V,118
fabiuz7,edu.umd.cloud9.util,ArrayListOfInts,get.(I)I,31
sivang,org.kde.necessitas.origo,QtActivity,onCreatePanelView.(I)Ljava/lang/Object;,31
KenyStev,-,BinaryStdOut,writeByte.(I)V,72
fabiuz7,edu.umd.cloud9.util,ArrayListOfInts,shiftLastNToTop.(I)V,38
mtudora,com.application.timmy.ui,OfficeMapView,onMeasure.(II)V,30
igrief15,-,Board,occupy.(II)V,30
linsonzhao,video.app.com.views,ScallingImageView,onMeasure.(II)V,31
hpu-spring87,com.hpuvoice.XlistView,XListViewFooter,setBottomMargin.(I)V,35
fabiuz7,edu.priceton.cs.graph,DigraphGenerator,tournament.(I)Ljava/lang/Object;,32
eevans,SevenZip.Compression.LZ,InWindow,ReduceOffsets.(I)V,30
MikeLydeamore,cofh.gui.client,GuiFriendsList,mouseClicked.(III)V,31
Kevin-unipe,data.br,Data,setDia.(I)V,39
jfeinstein10,com.jeremyfeinstein.slidingmenu.lib.app,SlidingMapActivity,setContentView.(I)V,28
SvenDub,nl.svendubbeld.car.activity,CarActivity,onGpsStatusChanged.(I)V,28
cyanskies,au.edu.deakin.ice.meltdown,SoundManager,pause.(I)V,37
tecnomatico,com.freelancersteam.www.java.tomafoto.dominio.dao.imp,EmpleadoDaoImp,getEmpleadoDni.(I)Ljava/lang/Object;,29
ahielg,hebrewDate,CalendarUtils,getJewishMonthName.(II)Ljava/lang/Object;,32
Mandrivia,main,ProblemData,getScoreBalloon.(II)I,31
fabiuz7,edu.umd.cloud9.util,ArrayListOfInts,add.(I)V,29
AlecinVan,storm.ingress.kafka,StaticPartitionConnections,getConsumer.(I)Ljava/lang/Object;,29
netixx,fr.enst.infsi351.notedown.fragment,SideBySidePdfRendererFragment,clearMarkers.(I)V,30
pfyuit,com.pfyuit.myalgorithm.datastructure.hash,HashTable,hashFunc.(I)I,30
jlnunn2372,main.java.bubblePopper,ScoreBoardController,setScore.(I)V,28
martincameron,micromod,Note,keyToString.(I)Ljava/lang/String;,62
pfyuit,com.pfyuit.myalgorithm.datastructure.tree,Heap,trickleDown.(I)V,28
KenyStev,-,PalindromoAir,printPassengers.(I)V,30
voxelcarrot,io.bunnies.fractalmaps.view,FractalView,onSizeChanged.(IIII)V,30
Jumping-alien-W-and-M,jumpingalien.model,World,setWindowWidth.(I)V,27
kinneyyan,com.yanshi.my36kr.common.view.slidingTab,SlidingTabLayout,scrollToTab.(II)V,29
immlf,ua.pp.lab101.synthesizercontrol.adregisters,ADRegister,clearStateByMask.(I)V,28
fabiuz7,edu.umd.cloud9.util,ArrayListOfInts,add.(II)V,41
jfeinstein10,com.jeremyfeinstein.slidingmenu.lib.app,SlidingMapActivity,findViewById.(I)Ljava/lang/Object;,29
divinebooger,-,Calculator,printHistory.(I)V,32
WyattPearson,ui,DrawPanel,setBounds.(IIII)V,114
linsonzhao,video.app.autobahn,ByteBufferOutputStream,expand.(I)V,29
divinebooger,-,Board,unoccupy.(II)V,27
tliu17,-,OpenHashing,printTable.(I)V,42
sheryanresutov,GameBackEnd,GameBoard,processSubmit.(III)I,29
raphapacheco,br.com.backapp.finfacil.activity.spinner_adapter,CategoriaSpinnerAdapter,getItemId.(I)J,27
zhangruoxu,VC.CodeGen,Emitter,emitALOAD.(I)V,36
StefanCiotec,ro.pub.cs.systems.pdsd.lab05.sample11listfragment.controller,CartoonAdapter,getItemViewType.(I)I,38
jordanywhite,edu.up.cs301.game.config,GameConfig,removePlayer.(I)V,33
ey-,com.aje.logic16.app.serverApi,api,getScore.(I)Ljava/lang/Object;,29
aurora-lzzp,student,ClassMgr,setClassMgrid.(I)V,29
tliu17,-,MatrixGraph,addEdge.(II)V,34
igorgatis,com.googlecode.compress_j2me.gzip,ZStream,checkNoEOF.(I)V,35
coronalabs,plugin.google.iap.v3.util,IabHelper,getResponseDesc.(I)Ljava/lang/Object;,28
twitter,com.twitter.http2,HttpConnection,updateAllSendWindowSizes.(I)V,27
jordanywhite,edu.up.cs301.othello,OthelloState,getDisk.(II)Ljava/lang/Object;,30
clrung,-,Heap,heapifyDown.(I)V,29
WyattPearson,-,HailstoneGenerator,hailstone.(I)I,34
DHIS2,org.dhis2.mobile.utils.date.expiryday,SixMonthlyExpiryDayValidator,monthOfYear.(I)I,34
JsonHunt,com.squareup.okhttp.internal.spdy,Settings,getMaxConcurrentStreams.(I)I,28
endangh,p9.c,ArraysMatakuliah,deleteByIndeks.(I)V,30
voodoodyne,org.subethamail.smtp.io,ThresholdingOutputStream,checkThreshold.(I)V,183
fabiuz7,edu.umd.cloud9.util,ArrayListOfInts,ensureCapacity.(I)V,33
ey-,com.aje.logic16.app.GameLogic,GameLogic,buttonClicked.(I)V,31
WyattPearson,client,GameController,place.(II)V,30
bmzhao,-,UtopianTree,UtopiaTree.(I)I,29
divinebooger,-,Piece,move.(II)V,38
lorinczpatrik,tema2_TP,Simulator,addClients.(I)V,30
tliu17,-,ListGraph,areNeighbors.(II)Z,35
twitter,com.twitter.http2,HttpConnection,getPendingWrite.(I)Ljava/lang/Object;,30
immlf,ua.pp.lab101.synthesizercontrol.ftdiconverter,DataConverter,returnClearBitMask.(I)B,29
clhernandez,cl.usach.lab1.finanzas.rmi.client,ClienteFinanzasRMI,eliminarOrdenProducto.(I)Z,30
MikeLydeamore,cofh.item,ItemBase,getIconFromDamage.(I)Ljava/lang/Object;,29
itot0103,ocha.itolab.koala.applet.koalaview,VectorParettePanel,draw.(I)V,30
pfyuit,com.pfyuit.myalgorithm.datastructure.hash,HashTable,find.(I)Lcom/pfyuit/myalgorithm/datastructure/hash/HashTable$DataItem;,30
