project,package,class,method,time
beast1944,com.andreikushner.finana.app,NavigationDrawerFragment,selectItem.(I)V,28
tliu17,-,ListGraph,addEdge.(II)V,33
WyattPearson,-,HailstoneGUI,record.(II)V,29
Mandrivia,main,ProblemData,setnX.(I)V,26
daniellebryant,edu.augustana.csc490.individualgame,GamePiece,setOwner.(I)V,29
voodoodyne,org.subethamail.smtp.server,SMTPServer,setMaxMessageSize.(I)V,27
patriciocordova,io.vov.vitamio.widget,CenterLayout,onMeasure.(II)V,31
vdzundza,main,HashMap,get.(I)Ljava/lang/Object;,30
nicolas-legroux,-,GraphBuilder,addPartsOfSize.(II)V,29
srivathsarao,com.vertexnet.realestate.model.tablemodel,AgentsTableModel,isCellEditable.(II)Z,33
clhernandez,cl.usach.lab1.finanzas.rmi.client,ClienteFinanzasRMI,getClienteById.(I)Ljava/lang/Object;,28
shred,org.shredzone.feinrip.gui,JLabelGroup,setMinimumWidth.(I)V,131
jfedor2,org.jfedor.nxtremotecontrol,SquareImageButton,onMeasure.(II)V,29
clear2zero,com.ksy.media.widget,MediaPlayerView,requestPlayMode.(I)Z,29
alexditu,ro.pub.cs.systems.pdsd.lab05.addressbook.controller,ContactAdapter,getItemViewType.(I)I,28
phdabel,ufrgs.maslab.abstractsimulator.variables,FireStation,clusteringMain.(I)V,33
bashizip,com.bashizip.andromed,QuotesActivity,displayQuote.(I)V,33
jhonnybsg,br.com.gamezes.presenter,GameStartScreenPresenter,virifyMove.(I)V,40
gpfjeff,com.gpfcomics.android.ppp,Cardset,setLastCard.(I)V,32
clear2zero,com.ksy.media.widget,MediaPlayerControllerVolumeView,setVolume.(I)V,31
pfyuit,com.pfyuit.myalgorithm.datastructure.graph,PriorityQueue,trickleDown.(I)V,29
clear2zero,com.ksy.media.data,MediaPlayerUtils,isWindowMode.(I)Z,31
clhernandez,cl.usach.lab1.db.DAO.rrhh,CargoDAO,getCargoById.(I)Ljava/lang/Object;,30
JsonHunt,com.squareup.okhttp.internal.spdy,Settings,getRoundTripTime.(I)I,26
yxsu,com.petuum.ps.thread,SSPRowRequestOpLogMgr,opLogIterInit.(II)Ljava/lang/Object;,29
jglewis93,com.example.jon.restroomradar,SchemaContract,getDescription.(I)Ljava/lang/Object;,30
TheTemportalist,com.temportalist.thaumicexpansion.common.tile,TEThaumicAnalyzer,receiveGuiNetworkData.(II)V,29
divinebooger,huglife,HugLife,simulate.(II)V,35
sheryanresutov,gui,Card,getID.(I)I,135
jordanywhite,edu.up.cs301.othello,OthelloState,setTurn.(I)V,29
CaptainSpam,net.exclaimindustries.drivelapse,DriveLapse,switchButtonStates.(I)V,28
markcwal,com.codepath.apps.basictwitter,TimelineActivity,customLoadMoreDataFromApi.(I)V,29
sheryanresutov,gui,GamePanel,addCard.(I)V,27
Mandrivia,main,ProblemData,setNbBalloon.(I)V,26
DHIS2,org.dhis2.mobile.utils.date.expiryday,SixMonthlyAprilExpiryDayValidator,monthOfYear.(I)I,34
stickfigure,unsuck.lang,DateUtil,birthFloor.(I)Ljava/lang/Object;,29
alero,org.hrodberaht.i18n.formatter,NumberFormatter,validatePosition.(IIII)Z,46
tliu17,-,ListGraph,getNeighbors.(I)Ljava/util/List;,27
divinebooger,huglife,StdDraw,isKeyPressed.(I)Z,97
igorgatis,com.googlecode.compress_j2me.lzc,LZCStream,readCode.(I)I,32
luizrogeriocn,-,ListaDeCantinas,adicionarReferencia.(II)V,27
tkleisas,org.teacake.monolith.apk,SoundPoolManager,startMusic.(I)V,29
frigidrain,scheduler,TaskGroup,setValue.(I)V,30
KenyStev,Zero.Studio.Gato,Gato,setX.(II)V,218
igrief15,-,Player,move.(I)I,47
twitter,com.twitter.http2,HttpHeaderBlockEncoder,setDecoderMaxHeaderTableSize.(I)V,33
ahielg,hebrewDate,CalendarUtils,hebrewLeapYear.(I)Z,30
voodoodyne,org.subethamail.smtp.io,ThresholdingOutputStream,write.(I)V,28
caseyjames,FinalProject,PriorityQueueHEAP,percolateDown.(I)V,41
yxsu,com.petuum.ps.server,Server,addClientBgPair.(II)V,29
fabiuz7,edu.umd.cloud9.util,ArrayListOfInts,indexOf.(I)I,27
jalpan-randeri,model,Dataset,getPoint.(I)Ljava/lang/Object;,30
KenyStev,com.ZeroStudio.Algorimos.week1,WeightedQuickUnionUF,connected.(II)Z,43
TheTemportalist,com.temportalist.thaumicexpansion.common.block,BlockThaumicAnalyzer,getRotation.(I)I,29
sheryanresutov,GameBackEnd,GameBoard,removeSet.(III)V,28
roma,com.rakuten.rit.roma.romac4j.connection,RomaSocketPool,init.(IIII)V,28
cyanskies,au.edu.deakin.ice.meltdown,SoundManager,load.(I)I,30
nemui,deep.dark.lonebrewer,LBWFCompanionConfigActivity,startColourPicking.(I)V,26
nutgaard,no.utgdev.nfpa,DiamondSettingsPanel,selectByState.(II)V,28
mtudora,com.application.timmy.ui,OfficeMapView,measure.(I)I,28
clhernandez,cl.usach.lab1.db.DAO.finanzas,ClienteDAO,eliminarCliente.(I)Z,28
hpu-spring87,com.hpuvoice.XlistView,XListViewHeader,setState.(I)V,33
jn222na,com.example.DAL,CRUD,getTask.(I)Ljava/lang/Object;,30
zhangruoxu,VC.Scanner,SourceFile,inspectChar.(I)C,29
tkleisas,org.teacake.monolith.apk,SoundPoolManager,stopMusic.(I)V,26
spiritistz,com.wordpress.hifilmtheapp,MainActivity,getOutputMediaFile.(I)Ljava/lang/Object;,29
shred,org.shredzone.feinrip.gui,NoListSelectionModel,addSelectionInterval.(II)V,28
divinebooger,huglife,HugLife,simulate.(I)V,34
twitter,com.twitter.http2,HttpConnection,isRemoteSideClosed.(I)Z,30
srivathsarao,com.vertexnet.realestate.model.tablemodel,SitePaymentTableModel,isCellEditable.(II)Z,28
sheryanresutov,gui,CardGrid,removeCard.(I)V,29
StefanCiotec,ro.pub.cs.systems.pdsd.lab05.sample10listactivity.controller,CartoonAdapter,getItemId.(I)J,27
clear2zero,com.ksy.media.data,MediaPlayerUtils,isFullScreenMode.(I)Z,29
gpfjeff,com.gpfcomics.android.ppp,Cardset,calculateCardWdith.(II)I,27
sheryanresutov,gui,GamePanel,removePlayer.(I)V,28
zhangruoxu,VC.CodeGen,Frame,pop.(I)V,35
DunnR,-,BinaryTree,search.(I)Z,39
clhernandez,cl.usach.lab1.db.DAO.rrhh,DepartamentoDAO,eliminarDepartamento.(I)Z,29
PunchApp,com.android.volley.toolbox,ByteArrayPool,getBuf.(I)[B,49
TBtomislav,jxl.write.biff,WritableWorkbookImpl,getExternalSheetIndex.(I)I,29
alexditu,ro.pub.cs.systems.pdsd.lab05.addressbook.controller,ContactAdapter,getItemId.(I)J,28
nikit-cpp,player,CustomPlayer,play.(I)Z,32
linsonzhao,video.app.autobahn,WebSocketOptions,setMaxFramePayloadSize.(I)V,36
jfeinstein10,com.jeremyfeinstein.slidingmenu.lib.app,SlidingPreferenceActivity,findViewById.(I)Ljava/lang/Object;,30
lorinczpatrik,tema2_TP,Simulator,setVal.(I)V,27
TBtomislav,jxl.write.biff,WritableWorkbookImpl,removeSheet.(I)V,35
sheryanresutov,gui,GamePanel,decreaseScore.(I)V,26
yxsu,com.petuum.ps.common.util,VectorClock,tick.(I)I,30
immlf,ua.pp.lab101.synthesizercontrol.ftdiconverter,DataConverter,returnSetBitMask.(I)B,27
sheryanresutov,gui,GamePanel,increaseScore.(I)V,29
igorgatis,com.googlecode.compress_j2me.lzc,LZCOutputStream,compress.(I)V,29
Jumping-alien-W-and-M,jumpingalien.model,World,getProperYWindow.(I)I,29
mtudora,com.application.timmy.ui,OfficeMapView,onSizeChanged.(IIII)V,29
GugleGH,ru.nosov.SMSreader.db.adapters,AdapterPSTv1,getItemId.(I)J,27
jhonnybsg,br.com.gamezes.screens,PlayerSelectScreen,touchDown.(IIII)Z,28
clrung,-,Heap,right.(I)I,32
netixx,fr.enst.infsi351.notedown.fragment,SideBySidePdfRendererFragment,showPage.(II)V,52
kinneyyan,com.yanshi.my36kr.activity,MainActivity,selectItem.(I)V,47
martincameron,micromod,Instrument,setVolume.(I)V,59
clrung,-,Heap,left.(I)I,28
twitter,com.twitter.http2,HttpConnection,getReceiveWindowSizeLowerBound.(I)I,29
sheryanresutov,GameBackEnd,Game,disconnectPlayer.(I)V,33
voodoodyne,org.subethamail.smtp.server,SMTPServer,setMaxConnections.(I)V,30
IMORALESNW,com.nubware.healthyapp,ApplicationStep2,onExit.(I)V,28
isince,com.ndsince.dictsv.Adapter,CustomAdapter,getItemId.(I)J,28
voodoodyne,org.subethamail.smtp.server,SMTPServer,setPort.(I)V,27
eevans,SevenZip.Compression.LZ,InWindow,GetIndexByte.(I)B,29
alexditu,ro.pub.cs.systems.pdsd.lab05.sample11listfragment.controller,CartoonAdapter,getItemId.(I)J,27
Trololoshe4ki,-,Proba3,deleteVertex.(I)V,29
yxsu,com.petuum.ps.server,CallBackSubs,unsubscribe.(I)Z,29
zlim,jnt.scimark2,MonteCarlo,num_flops.(I)D,29
jfeinstein10,com.jeremyfeinstein.slidingmenu.lib.app,SlidingMapActivity,setBehindContentView.(I)V,28
fabiuz7,edu.umd.cloud9.util,ArrayListOfShorts,remove.(I)S,29
yojek,com.sflow.jmx,SFlowAgent,dsIndex.(I)V,27
sheryanresutov,GameBackEnd,GameLobby,createGame.(I)Ljava/lang/Object;,29
abraxasson,at.abraxas.amarino.plugins.compass,EditActivity,getRate.(I)I,45
stefanil,org.devel.jfxcontrols.scene.control.skin.animation,VelocityTracker,computeCurrentVelocity.(I)V,28
sephiroth74,it.sephiroth.android.library.overlaymenu,OverMenuView,createMenuOverlay.(I)V,28
NanodegreeStudent,com.danilaeremin.nicecoffee.Adapters,ProductCellAdapter,getProduct.(I)Ljava/lang/Object;,28
fabiuz7,edu.umd.cloud9.util,ArrayListOfShorts,ensureCapacity.(I)V,30
alkatena,aviones.modelo,ScoreMax,esMayorElPuntaje.(I)Z,33
Mandrivia,main,ProblemData,setNbTarget.(I)V,28
TBtomislav,jxl.biff.formula,CellReference3d,adjustRelativeCellReferences.(II)V,29
lydiaSidhom,Engine,Shifter,shift.(I)V,71
TheTemportalist,com.temportalist.thaumicexpansion.common.tile,TEThaumicAnalyzer,getAugmentedEnergy.(I)I,30
martincameron,ibxm,Sample,normaliseSampleIdx.(I)I,130
DShamaev,com.hikimori911.mylastfmclient.appinterface,MainMenuAdapter,getItemViewType.(I)I,29
PunchApp,com.android.volley.mock,MockHttpClient,setErrorCode.(I)V,27
yojek,com.sflow.jmx,SFlowAgent,pad.(I)I,27
KenyStev,LabProgra2,Residencial,InformacionCasa.(I)Z,28
martincameron,micromod.compiler,AudioData,setSamplingRate.(I)V,27
clear2zero,com.ksy.media.widget,MediaPlayerView,convertAngle2Orientation.(I)I,28
pfyuit,com.pfyuit.myalgorithm.datastructure.graph,PriorityQueue,trickleUp.(I)V,34
clhernandez,cl.usach.lab1.db.DAO.rrhh,TrabajadorDAO,eliminarTrabajador.(I)Z,28
bhargavchippada,clickr,LoginPage,updateSharedPref.(I)V,32
sheryanresutov,GameBackEnd,Game,addPlayerToSB.(I)Ljava/lang/Object;,28
TheTemportalist,com.temportalist.thaumicexpansion.common.block,BlockThaumicAnalyzer,damageDropped.(I)I,27
abraxasson,at.abraxas.amarino.plugins.accelerometer,EditActivity,getRate.(I)I,55
Mandrivia,main,ProblemData,isCovered.(I)I,38
clear2zero,com.ksy.media.player,BaseMediaPlayer,notifyOnBufferingUpdate.(I)V,43
TheTemportalist,com.temportalist.thaumicexpansion.common.tile,TEThaumicAnalyzer,rotateDirectlyTo.(I)V,28
asutoshpalai,server,HTTPServer,runServer.(I)V,62
frigidrain,scheduler,TaskGroup,setDifficulty.(I)V,27
Jumping-alien-W-and-M,jumpingalien.model,World,setXWindow.(I)V,27
RomanStoyko,com.storoman.app,MainActivity,delayedHide.(I)V,28
Kevin-unipe,data.br,Data,setMes.(I)V,37
The-WUUSTER,markov,monteCarlo,indexLookup.(I)I,30
igorgatis,com.googlecode.compress_j2me.lzc,LZCOutputStream,writeCode.(II)V,31
TBtomislav,jxl.format,Colour,getInternalColour.(I)Ljava/lang/Object;,29
igorgatis,com.googlecode.compress_j2me.gzip,ZStream,writeBits.(II)V,35
isince,com.ndsince.dictsv.Adapter,CustomAdapter,menuListDialogAction.(II)V,27
jfeinstein10,com.jeremyfeinstein.slidingmenu.lib.app,SlidingActivity,setContentView.(I)V,27
neureal,org.noo4j.daemon,BtcDaemon,startListening.(III)V,27
RedingG,com.reding.qrcard,WelcomeActivity,onPageScrollStateChanged.(I)V,28
clhernandez,cl.usach.lab1.finanzas.rmi.client,ClienteFinanzasRMI,getProductoById.(I)Ljava/lang/Object;,27
NanodegreeStudent,com.danilaeremin.nicecoffee.Adapters,SubcategoryAdapter,getCategory.(I)Ljava/lang/Object;,27
hpu-spring87,com.hpuvoice.app,ChatActivity,isDeletePng.(I)Z,27
jeremux,serveur,GraphImpl,aRecu.(I)Z,28
TheTemportalist,com.temportalist.thaumicexpansion.common.block,BlockThaumicAnalyzer,getIcon.(II)Ljava/lang/Object;,28
alkatena,aviones.modelo,ScoreMax,actualizarPuntaje.(I)V,31
Mandrivia,main,ProblemData,setnZ.(I)V,26
frontiertsymbal,com.frontier.giphy.utils,CircularViewPagerHandler,handleScrollState.(I)V,30
double0291,com.android.volley.toolbox,PoolingByteArrayOutputStream,write.(I)V,28
butlersrepos,dungeonDigger.entities.templates,ZombieTemplate,newMovement.(I)I,30
Jumping-alien-W-and-M,jumpingalien.model,World,setWindowHeight.(I)V,27
JsonHunt,com.squareup.okhttp.internal.spdy,Settings,getDownloadBandwidth.(I)I,27
dcapwell,com.github.dcapwell.java.file.operations,NIOChmod,convertToPermissionsSet.(I)Ljava/lang/Object;,38
harrydet,com.example.harry.wakeup.adapters,ListTaskListAdapter,getItemId.(I)J,27
igrief15,-,Board,drawBoard.(II)V,309
Tyrtle,trevorwarner.individualgame,UpgradesShop,increasePrice.(II)I,32
divinebooger,ngordnet,NGramMap,getRecord.(I)Ljava/lang/Object;,27
twitter,com.twitter.http2,HttpConnection,updateReceiveWindowSize.(II)I,28
clhernandez,cl.usach.lab1.finanzas.rmi.client,ClienteFinanzasRMI,eliminarCliente.(I)Z,28
chanueting,be.ac.ulg.montefiore.run.jahmm.learn,BaumWelchLearner,setNbIterations.(I)V,28
sarvex,com.sarvex.snow,PlaybackOverlayFragment,updatePlaybackRow.(I)V,27
TBtomislav,jxl.write.biff,RowRecord,removeCell.(I)V,28
TomWerner,com.wernerapps.ezbongo.StopListing,ExpandableSwipeAdapter,getChildrenCount.(I)I,28
sheryanresutov,GameBackEnd,Game,setLock.(I)V,28
sheryanresutov,GameBackEnd,Game,leave.(I)V,26
stefanil,com.jsyn.examples,DualOscilloscope,startAudio.(I)V,27
vcsupser,io.netty.example.portunification,PortUnificationServerHandler,isGzip.(II)Z,28
sivang,org.kde.necessitas.origo,QtActivity,onCreateDialog.(I)Ljava/lang/Object;,27
clear2zero,com.ksy.media.player,BaseMediaPlayer,notifyOnError.(II)Z,29
Mandrivia,main,ProblemData,setTargetCovered.(II)V,26
KenyStev,-,PalindromoAir,firstAvailable.(I)I,28
mtudora,com.application.timmy.ui,AddMeActivity,calculateInSampleSize.(IIII)I,522
TomWerner,com.wernerapps.ezbongo.StopListing,ExpandableSwipeAdapter,isChildSelectable.(II)Z,27
clear2zero,com.ksy.media.widget,MediaPlayerLockView,show.(I)V,32
tliu17,-,DirectedMatrixGraph,addEdge.(II)V,35
ParthoShuvo,com.apppreview.shuvojit.androiddatabase.databases,StudentDatabase,getStudentInfoList.(I)Ljava/lang/Object;,35
eevans,SevenZip.Compression.LZ,InWindow,GetMatchLen.(III)I,35
clhernandez,cl.usach.lab1.finanzas.rmi.client,ClienteFinanzasRMI,eliminarProducto.(I)Z,30
allen-dolph,com.allendolph.f1results,NavigationDrawerFragment,selectItem.(I)V,31
nwtgck,jp.dip.nwtgck.bindable.component,Arrangement,get.(I)Ljava/lang/Object;,45
SvenDub,nl.svendubbeld.car.activity,CarActivity,onConnectionSuspended.(I)V,29
WyattPearson,server,ReversiGame,flip.(II)V,30
zhangruoxu,VC.CodeGen,Emitter,emitFLOAD.(I)V,37
bradfordkyle11,com.kmbapps.classscheduler,AddClassSectionActivity,createSection.(I)Ljava/lang/Object;,30
divinebooger,-,ExceptionDemo,printPositiveNumber.(I)V,37
GugleGH,ru.nosov.server.db.tables.logic,UsersDAOImpl,getUsersById.(I)Ljava/lang/Object;,30
caseyjames,FinalProject,PriorityQueueHEAP,swap.(II)V,30
igorgatis,com.googlecode.compress_j2me.gzip,ZStream,writeLittleEndian.(II)V,37
Mandrivia,main,ProblemData,getTargetIndex.(II)I,30
TheTemportalist,com.temportalist.thaumicexpansion.common.tile,TEThaumicAnalyzer,setSide.(II)Z,30
divinebooger,-,Board,drawBoard.(II)V,324
wenjiang,com.zwb.simple.ui,SelectorDrawable,setColors.(II)V,28
sheryanresutov,GameBackEnd,GameBoard,checkSet.(III)Z,29
Mandrivia,main,ProblemData,setnY.(I)V,27
butlersrepos,dungeonDigger.entities.templates,ZombieTemplate,newStr.(I)I,27
n11com,com.n11.tech.endlessadapter.adapter,EndlessAdapter,setHasMoreData.(II)V,29
danielsnipher,br.com.fiap.blind,MapRouteActivity,onInit.(I)V,28
igorgatis,com.googlecode.compress_j2me.lzc,LZCStream,writeCode.(II)V,29
frigidrain,scheduler,TaskGroup,createChunks.(I)V,29
TBtomislav,jxl.write.biff,WritableWorkbookImpl,getLastExternalSheetName.(I)Ljava/lang/Object;,30
Ehb-IPG13,be.ehb.ipg13.fastjobs,NavigationDrawerFragment,selectItem.(I)V,29
sheryanresutov,GameBackEnd,GameLobby,findGame.(I)Ljava/lang/Object;,28
kawsar-ahmed,demo,Demo,multiply.(II)I,46
vehicle-history,io.vehiclehistory.adapter,VehicleDataAdapter,getItem.(I)Ljava/lang/Object;,28
fabiuz7,edu.umd.cloud9.util,ArrayListOfFloats,ensureCapacity.(I)V,29
halfjew22,net.everythingandroid.timer,TimerActivity,switchTimerInputMethod.(I)V,29
fabiuz7,util,GetData,getIntFromKeyboard.(II)I,102
cyanskies,au.edu.deakin.ice.meltdown,SoundManager,stop.(I)V,27
divinebooger,-,Calculator,add.(II)I,28
ey-,com.aje.logic16.app.GameLogic,GameLogic,updatePlayerAssignment.(I)V,28
zyq001,edu.bupt.zyq,FactorialTrailingZeroes,trailingZeroes.(I)I,71
frigidrain,scheduler,TaskGroup,priority.(I)I,29
MikeLydeamore,powercrystals.core.gui.controls,ListBox,removeAt.(I)V,28
fabiuz7,edu.umd.cloud9.util,ArrayListOfFloats,get.(I)F,29
MikeLydeamore,cofh.gui,GuiTextList,mouseClicked.(IIII)Ljava/lang/Object;,30
StefanCiotec,ro.pub.cs.systems.pdsd.lab05.sample09baseadapter.controller,CartoonAdapter,getItemId.(I)J,29
divinebooger,-,StdDrawPlus,setCanvasSize.(II)V,96
bitcrystal,de.bitcrystal.decentralizedexchange.security,BitCrystalKeyGenerator,getByteSizeHash.(I)I,37
immlf,ua.pp.lab101.synthesizercontrol.adregisters,ADRegister,isSuitablePositionValue.(I)Z,37
srivathsarao,com.vertexnet.realestate.model.tablemodel,EmployeesTableModel,isCellEditable.(II)Z,33
netixx,fr.enst.infsi351.notedown.fragment,CutPdfRendererFragment,showPage.(II)V,29
eevans,SevenZip.Compression.LZ,OutWindow,CopyBlock.(II)V,54
butterflylove,practice,FourSum,isSame.(IIII)Z,113
PunchApp,com.android.volley.toolbox,PoolingByteArrayOutputStream,expand.(I)V,30
harrisca,com.zephyrus.testapp.carletonenergyapp.app,MainActivity,setCurrentView.(I)V,30
WyattPearson,-,Board,unoccupy.(II)V,27
BoBinLee,com.skhu.service,DocumentService,getCalendarMenu.(II)Ljava/lang/Object;,28
martincameron,ibxm,Data,uleShort.(I)I,33
divinebooger,-,ArrayList61B,get.(I)Ljava/lang/Object;,43
linsonzhao,video.app.autobahn,WebSocketOptions,setSocketConnectTimeout.(I)V,33
martincameron,micromod,Channel,row.(IIII)V,30
TBtomislav,jxl.biff,FormattingRecords,isDate.(I)Z,29
GugleGH,ru.nosov.SMSreader.db.adapters,AdapterPSTv1,getItemViewType.(I)I,31
n11com,com.n11.tech.endlessadapter.adapter,EndlessAdapter,getItem.(I)Ljava/lang/Object;,31
igorgatis,com.googlecode.compress_j2me.gzip,ZStream,readBits.(I)I,39
harithan81,com.lm.service,UserActivityService,returnBook.(I)Ljava/lang/Object;,30
JPII,-,Bullet,increaseX.(I)V,31
clrung,-,Heap,exchange.(II)V,29
zyq001,edu.bupt.zyq,MinStack,push.(I)V,68
tliu17,-,ClosedHashing,delete.(II)V,42
phdabel,util,MASLABRouting,getSearch.(I)Ljava/lang/Object;,28
sheryanresutov,GameBackEnd,GameLobby,delPlayer.(I)V,28
tliu17,-,MatrixGraph,areNeighbors.(II)Z,33
KenyStev,Zero.Studio.Gato,Gato,set0.(II)V,33
fabiuz7,edu.umd.cloud9.util,ArrayListOfShorts,get.(I)S,28
kschlorff16,-,Picture,get.(II)Ljava/awt/Color;,37
linsonzhao,video.app.com.views,ScallingImageView,setMaxHeight.(I)V,27
supernova-cmu,CV,CrossValidationWithPruning,validate.(I)Ljava/lang/Object;,28
JsonHunt,com.squareup.okhttp.internal.spdy,Settings,getInitialWindowSize.(I)I,26
vcsupser,io.netty.example.portunification,PortUnificationServerHandler,isHttp.(II)Z,28
rails-school,org.railsschool.tiramisu.views.patterns,ReminderSeekbarLabelPattern,_setCurrent.(I)V,39
StefanCiotec,ro.pub.cs.systems.pdsd.lab05.addressbook.controller,ContactAdapter,setCheckedItemPosition.(I)V,28
KenyStev,com.ZeroStudio.Algorimos.week1,QuickUnionUF,connected.(II)Z,28
TheTemportalist,com.temportalist.thaumicexpansion.common.tile,TEThaumicAnalyzer,canInput_Item.(I)Z,30
butlersrepos,dungeonDigger.entities.templates,ZombieTemplate,newCon.(I)I,28
MikeLydeamore,powercrystals.core.gui.controls,ListBox,onMousePressed.(III)Z,28
Jumping-alien-W-and-M,jumpingalien.model,World,setXWindow.(I)V,27
twitter,com.twitter.http2,HttpHeaderBlockEncoder,setEncoderMaxHeaderTableSize.(I)V,28
Jumping-alien-W-and-M,jumpingalien.model,World,getProperXWindow.(I)I,28
Trololoshe4ki,-,Proba3,metodDelete.(I)V,27
butlersrepos,dungeonDigger.entities.templates,ZombieTemplate,update.(I)V,28
double0291,io.vov.vitamio.widget,CenterLayout,onMeasure.(II)V,30
