project,package,class,method,time_green
divinebooger,huglife,StdDraw,isKeyPressed.(I)Z,87
fabiuz7,edu.priceton.cs.graph,DigraphGenerator,rootedOutTree.(I)Ljava/lang/Object;,28
srivathsarao,com.vertexnet.realestate.model.tablemodel,SitePaymentTableModel,isCellEditable.(II)Z,27
divinebooger,ngordnet,NGramMap,getRecord.(I)Ljava/lang/Object;,29
sheryanresutov,GameBackEnd,Game,block.(I)Ljava/lang/Object;,28
clhernandez,cl.usach.lab1.db.DAO.rrhh,DepartamentoDAO,eliminarDepartamento.(I)Z,29
srivathsarao,com.vertexnet.realestate.model.tablemodel,SitesTableModel,getColumnName.(I)Ljava/lang/Object;,27
pfyuit,com.pfyuit.myalgorithm.datastructure.hash,HashTable,hashFunc.(I)I,29
jfeinstein10,com.jeremyfeinstein.slidingmenu.lib.app,SlidingPreferenceActivity,findViewById.(I)Ljava/lang/Object;,28
hpu-spring87,com.hpuvoice.XlistView,XListViewFooter,setBottomMargin.(I)V,28
compgen-io,io.compgen.common,TallyCounts,getCount.(I)J,29
igorgatis,com.googlecode.compress_j2me.lzc,LZCOutputStream,compress.(I)V,28
hpu-spring87,com.hpuvoice.app,ChatActivity,isDeletePng.(I)Z,29
ey-,com.aje.logic16.app.GameLogic,GameLogic,updatePlayerAssignment.(I)V,29
sheryanresutov,gui,CardGrid,animateRemoveCard.(I)V,29
hpu-spring87,com.hpuvoice.XlistView,XListViewFooter,setState.(I)V,29
jeremux,serveur,TreeImpl,getCptMessage.(I)I,28
WyattPearson,ui,DrawPanel,setSize.(II)V,101
TBtomislav,jxl.biff,Fonts,getFont.(I)Ljava/lang/Object;,30
niosus,com.learnit.learnit.activities,HomeworkActivity,removeWordFromActiveList.(I)V,28
phdabel,ufrgs.maslab.abstractsimulator.variables,FireStation,act.(I)V,29
phdabel,ufrgs.maslab.abstractsimulator.algorithms,KMeans,initializeCentroids.(I)V,30
igorgatis,com.googlecode.compress_j2me.gzip,ZStream,readLittleEndian.(I)I,31
divinebooger,-,Board,getPos.(I)Ljava/lang/Object;,27
yojek,com.sflow.jmx,SFlowAgent,dsIndex.(I)V,27
Mandrivia,main,ProblemData,setnZ.(I)V,36
MikeLydeamore,powercrystals.core.gui.controls,Button,onMousePressed.(III)Z,27
harrisca,com.zephyrus.testapp.carletonenergyapp.app,MainActivity,setCurrentView.(I)V,26
srivathsarao,com.vertexnet.realestate.model.tablemodel,LayoutsTableModel,getValueAt.(II)Ljava/lang/Object;,26
KenyStev,-,BinaryStdOut,writeByte.(I)V,32
TBtomislav,jxl.biff.formula,Area3d,adjustRelativeCellReferences.(II)V,28
cyanskies,au.edu.deakin.ice.meltdown,SoundManager,stop.(I)V,26
butlersrepos,dungeonDigger.entities.templates,ZombieTemplate,update.(I)V,27
Notze,io.github.notze.redstoneswords,Events,toLevel.(II)I,49
tliu17,-,DirectedMatrixGraph,addEdge.(II)V,27
bradfordkyle11,com.kmbapps.classscheduler,AddClassSectionActivity,createSection.(I)Ljava/lang/Object;,27
stickfigure,unsuck.lang,DateUtil,calculateDaysAgoJoinedFloor.(I)Ljava/lang/Object;,27
clear2zero,com.ksy.media.data,MediaPlayerUtils,isFullScreenMode.(I)Z,27
gpfjeff,com.gpfcomics.android.ppp,Cardset,isValidCardNumber.(I)Z,27
fabiuz7,edu.priceton.cs.graph,DigraphGenerator,complete.(I)Ljava/lang/Object;,25
danielsnipher,br.com.fiap.blind,MapRouteActivity,onInit.(I)V,29
clhernandez,cl.usach.lab1.rrhh.rmi.client,ClienteRrhhRMI,eliminarDepartamento.(I)Z,29
caseyjames,assignment8,HashTable,isPrime.(I)Z,28
igorgatis,com.googlecode.compress_j2me.lzc,LZCStream,readCode.(I)I,28
clhernandez,cl.usach.lab1.finanzas.rmi.client,ClienteFinanzasRMI,getProductoById.(I)Ljava/lang/Object;,29
AxelSilvestre,fr.sedara.pusher.model,Game,timerTask.(II)Ljava/lang/Object;,27
fbrass,de.spqr.activitiderbysoapservice,PartServer,changeWheelAmount.(I)Z,29
uqbar-project,com.uqbar.commons.descriptor,ClassForDescription,method4.(I)Ljava/lang/Object;,28
pfyuit,com.pfyuit.myalgorithm.datastructure.graph,PriorityQueue,trickleUp.(I)V,30
igorgatis,com.googlecode.compress_j2me.gzip,ZStream,writeBits.(II)V,35
yxsu,com.petuum.ps.server,Server,findCreateRow.(II)Ljava/lang/Object;,29
kinneyyan,com.yanshi.my36kr.common.view.slidingTab,SlidingTabLayout,scrollToTab.(II)V,29
voodoodyne,org.subethamail.smtp.io,ThresholdingOutputStream,thresholdReached.(II)V,27
alkatena,aviones.modelo,ScoreMax,esMayorElPuntaje.(I)Z,29
zlim,jnt.scimark2,Random,initialize.(I)V,34
TBtomislav,jxl.write.biff,WritableWorkbookImpl,getLastExternalSheetName.(I)Ljava/lang/Object;,29
clhernandez,cl.usach.lab1.db.DAO.finanzas,ClienteDAO,eliminarCliente.(I)Z,29
martincameron,micromod.compiler,AudioData,setSamplingRate.(I)V,27
clrung,-,Heap,left.(I)I,26
fabiuz7,edu.umd.cloud9.util,ArrayListOfFloats,ensureCapacity.(I)V,29
StefanCiotec,ro.pub.cs.systems.pdsd.lab05.addressbook.controller,ContactAdapter,getItemId.(I)J,27
sheryanresutov,GameBackEnd,GameLobby,findPlayer.(I)Ljava/lang/Object;,29
divinebooger,-,Piece,move.(II)V,28
Jumping-alien-W-and-M,jumpingalien.model,World,getProperYWindow.(I)I,28
Tibolte,is.arontibo.library.VectorCompat,DrawableCompat,setLayoutDirection.(I)V,29
ahielg,hebrewDate,CalendarUtils,hebrewLeapYear.(I)Z,28
markatithinkbest,tcnr18.com.finalproject,NavigationDrawerFragment,selectItem.(I)V,28
srivathsarao,com.vertexnet.realestate.model.tablemodel,PaymentPlansTableModel,getValueAt.(II)Ljava/lang/Object;,27
fabiuz7,edu.umd.cloud9.util,ArrayListOfInts,add.(II)V,33
TBtomislav,jxl.write.biff,RowRecord,removeColumn.(I)V,31
MikeLydeamore,powercrystals.core.gui.controls,ListBox,onMousePressed.(III)Z,31
alexditu,ro.pub.cs.systems.pdsd.lab05.sample10listactivity.controller,CartoonAdapter,getItem.(I)Ljava/lang/Object;,28
nikit-cpp,player,CustomPlayer,play.(I)Z,30
alexditu,ro.pub.cs.systems.pdsd.lab05.sample10listactivity.controller,CartoonAdapter,getItemId.(I)J,28
immlf,ua.pp.lab101.synthesizercontrol.activity.main,MainActivity,onModeSelected.(I)V,29
sheryanresutov,gui,CardGrid,removeCard.(I)V,30
srivathsarao,com.vertexnet.realestate.model.tablemodel,PaymentPlansTableModel,isCellEditable.(II)Z,29
xujiabin,com.zol.backserver.util.date,DateConvertUtil,getWeekCnSn.(I)Ljava/lang/Object;,32
Jumping-alien-W-and-M,jumpingalien.common.sprites,ImageSprite,resizeTo.(II)Ljava/lang/Object;,30
divinebooger,-,StdDrawPlus,isKeyPressed.(I)Z,87
parthtejani,com.parthtejani.listminer,ListMiner,factorize.(I)Ljava/lang/Object;,29
fbrass,de.spqr.inventorychangeapp,PartServer,changeTireAmount.(I)Z,28
divinebooger,huglife,StdDraw,show.(I)V,95
alkatena,aviones.modelo,ScoreMax,actualizarPuntaje.(I)V,27
KenyStev,ChessChaturanga.Logica.Pieces,Horse,validMovement.(II)Z,26
NanodegreeStudent,com.danilaeremin.nicecoffee.Adapters,SubcategoryAdapter,getCategory.(I)Ljava/lang/Object;,28
shred,org.shredzone.feinrip.gui,NoListSelectionModel,setSelectionInterval.(II)V,27
fbrass,de.spqr.activitiderbysoapservice,PartServer,changeBackWindowAmount.(I)Z,27
divinebooger,-,Board,drawBoard.(II)V,67
divinebooger,-,ExceptionDemo,printPositiveNumber.(I)V,35
Jumping-alien-W-and-M,jumpingalien.model,World,setYWindow.(I)V,31
Mandrivia,main,ProblemData,columnDist.(II)I,32
nutgaard,no.utgdev.nfpa,DiamondSettingsPanel,selectByState.(II)V,31
ricardocaldeira,controle,Con_Lote_Ezeq,setIdLote.(I)V,30
TBtomislav,jxl.biff,FormattingRecords,getXFRecord.(I)Ljava/lang/Object;,30
DShamaev,com.hikimori911.mylastfmclient.appinterface,MainMenuAdapter,isPositionHeader.(I)Z,30
KenyStev,Zero.Studio.Gato,Gato,setX.(II)V,35
niosus,com.learnit.learnit.fragments.learn_fragments,AbstractLearnFragment,onAnimationStarted.(II)V,28
tecnomatico,com.freelancersteam.www.java.tomafoto.dominio.dao.imp,EmpleadoDaoImp,getEmpleadoDni.(I)Ljava/lang/Object;,28
TBtomislav,jxl.biff,FormattingRecords,isDate.(I)Z,28
luizrogeriocn,-,ListaDeCantinas,getEstoqueByPort.(I)I,28
fabiuz7,edu.priceton.cs.graph,GraphGenerator,complete.(I)Ljava/lang/Object;,27
The-WUUSTER,markov,monteCarlo,indexLookup.(I)I,29
jfeinstein10,com.jeremyfeinstein.slidingmenu.lib.app,SlidingPreferenceActivity,setContentView.(I)V,27
onespot,onespot.pivotal.api.dao,ProjectMembershipsDAO,id.(I)Ljava/lang/Object;,27
divinebooger,-,Board,function.(I)I,29
CaptainSpam,net.exclaimindustries.drivelapse,DriveLapse,switchButtonStates.(I)V,28
clear2zero,com.ksy.media.widget,MediaPlayerBaseControllerView,show.(I)V,28
Jumping-alien-W-and-M,jumpingalien.model,World,setWindowHeight.(I)V,27
sheryanresutov,gui,CardGrid,removeCard.(II)V,29
voodoodyne,org.subethamail.smtp.io,CRLFOutputStream,write.(I)V,28
martincameron,ibxm,Envelope,calculateAmpl.(I)I,28
srivathsarao,com.vertexnet.realestate.model.tablemodel,CustomersTableModel,getColumnClass.(I)Ljava/lang/Object;,30
sivang,org.kde.necessitas.origo,QtActivity,onCreateDialog.(I)Ljava/lang/Object;,28
boulderalf,com.boulderalf.markdown2mm,ToMmSerializer,createNode.(I)Ljava/lang/Object;,38
double0291,com.android.volley.toolbox,PoolingByteArrayOutputStream,expand.(I)V,28
avoajaugochukwu,com.biito.masterflow,WebpageListFragment,setActivatedPosition.(I)V,27
martincameron,ibxm,Sample,normaliseSampleIdx.(I)I,64
vcsupser,io.netty.example.portunification,PortUnificationServerHandler,isFactorial.(I)Z,31
linsonzhao,video.app.autobahn,WebSocketOptions,setMaxMessagePayloadSize.(I)V,31
jeremux,serveur,TreeImpl,aRecu.(I)Z,31
jhonnybsg,br.com.gamezes.screens,PlayerSelectScreen,keyDown.(I)Z,31
JsonHunt,com.squareup.okhttp.internal.spdy,Settings,getDownloadRetransRate.(I)I,28
BoBinLee,com.skhu.service,SkhuBrdService,addQnABrd.(II)Z,30
luizrogeriocn,-,ListaDeCantinas,referenciaCadastrada.(I)Z,30
WyattPearson,ui,DrawPanel,resizeImage.(II)V,106
asleepcat,org.eclipse.wb.swt,SWTResourceManager,getColor.(III)Ljava/lang/Object;,29
Jumping-alien-W-and-M,jumpingalien.model,World,setWindowHeight.(I)V,28
alexditu,ro.pub.cs.systems.pdsd.lab05.sample10listactivity.controller,CartoonAdapter,getItemViewType.(I)I,29
TheTemportalist,com.temportalist.thaumicexpansion.common.tile,TEThaumicAnalyzer,updateForTier.(I)V,28
lorinczpatrik,tema2_TP,Simulator,setVal.(I)V,28
supernova-cmu,CV,CrossValidationWithPruning,shuffle.(I)V,29
sheryanresutov,GameBackEnd,Game,disconnectPlayer.(I)V,27
sivang,org.kde.necessitas.origo,QtActivity,super_onCreatePanelView.(I)Ljava/lang/Object;,27
PunchApp,com.android.volley.toolbox,PoolingByteArrayOutputStream,expand.(I)V,29
juancki,com.juancarlosgomez.threeonthree,MainActivity,setCurrentFlat.(I)V,29
divinebooger,-,ObjectList,get.(I)Ljava/lang/Object;,29
yxsu,com.petuum.ps.common.util,VectorClock,isUniqueMin.(I)Z,29
JsonHunt,org.apache.cordova,CordovaBridge,jsSetNativeToJsBridgeMode.(II)V,29
jordanywhite,edu.up.cs301.othello,OthelloState,setTurn.(I)V,29
abraxasson,at.abraxas.amarino.plugins.accelerometer,EditActivity,getRate.(I)I,30
allen-dolph,com.allendolph.f1results,NavigationDrawerFragment,selectItem.(I)V,42
fabiuz7,edu.umd.cloud9.util,ArrayListOfInts,shiftLastNToTop.(I)V,32
zhangruoxu,VC.CodeGen,Emitter,emitALOAD.(I)V,30
srivathsarao,com.vertexnet.realestate.model.tablemodel,LayoutsTableModel,getColumnName.(I)Ljava/lang/Object;,28
frigidrain,scheduler,TaskGroup,setDuration.(I)V,27
martincameron,micromod,Channel,waveform.(II)I,28
sheryanresutov,GameBackEnd,Game,onSubmit.(IIII)Ljava/lang/Object;,28
StefanCiotec,ro.pub.cs.systems.pdsd.lab05.addressbook.controller,ContactAdapter,getItem.(I)Ljava/lang/Object;,27
AdaptiveSystem,com.movie.worth.dao,Ratings,checkIfThisUserRatedThisMovie.(II)Ljava/lang/Object;,29
mathewreny,com.unl.cse,Compiler,returnBinaryNumber.(II)Ljava/lang/Object;,35
JsonHunt,com.squareup.okhttp.internal.spdy,Settings,set.(III)V,29
CMTelecom,com.cmtelecom.example.activities,RegistrationActivity,getCountryISOForCountryCode.(I)Ljava/lang/Object;,29
caseyjames,assignment5,MyLinkedList,remove.(I)Ljava/lang/Object;,28
ey-,com.aje.logic16.app.serverApi,api,getHighScore.(I)Ljava/lang/Object;,29
clear2zero,com.ksy.media.player,BaseMediaPlayer,notifyOnBufferingUpdate.(I)V,28
gpfjeff,com.gpfcomics.android.ppp,Cardset,isValidNumberOfRows.(I)Z,27
TymchenkoIvan,com.company.web.controller,ProductsServlet,setPages.(II)I,28
nwtgck,jp.dip.nwtgck.bindable.component,Arrangement,get.(I)Ljava/lang/Object;,27
divinebooger,-,GenericList,get.(I)Ljava/lang/Object;,28
immlf,ua.pp.lab101.synthesizercontrol.activity.accessory,ReadDataFromCSVFileActivity,checkTime.(III)Z,33
ronenfilho,com.imagery.imagerymedical,FullScreenViewActivity,adjustImageAspect.(II)V,32
RedingG,com.reding.qrcard,WelcomeActivity,onPageSelected.(I)V,26
twitter,com.twitter.http2,HttpHeaderBlockEncoder,setEncoderMaxHeaderTableSize.(I)V,28
JPII,-,Bullet,increaseX.(I)V,27
TheTemportalist,com.temportalist.thaumicexpansion.common.tile,TEThaumicAnalyzer,installAugment.(I)Z,29
bitcrystal,de.bitcrystal.decentralizedexchange.security,BitCrystalKeyGenerator,getByteSizeHash.(I)I,33
sheryanresutov,gui,GamePanel,setGameID.(I)V,29
ronenfilho,com.imagery.imagerymedical,MainActivity,displayView.(I)V,28
srivathsarao,com.vertexnet.realestate.model.tablemodel,EmployeesTableModel,getValueAt.(II)Ljava/lang/Object;,27
tkleisas,org.teacake.monolith.apk,HighScoreTable,getHighScore.(I)Ljava/lang/Object;,26
martincameron,micromod,Channel,updateSampleIdx.(II)V,28
TBtomislav,jxl.biff,BuiltInName,getBuiltInName.(I)Ljxl/biff/BuiltInName;,251
lerichard95,-,RandTreeGenInt,exhaustTreeN.(III)Ljava/lang/Object;,95
jfeinstein10,com.jeremyfeinstein.slidingmenu.lib.app,SlidingMapActivity,setContentView.(I)V,27
GugleGH,ru.nosov.SMSreader.db.adapters,AdapterPSTv1,getItemViewType.(I)I,28
luizrogeriocn,-,ListaDeCantinas,removerReferencia.(I)V,29
onespot,onespot.pivotal.api.dao,ProjectMembershipsDAO,getMembershipFromPersonId.(I)Ljava/lang/Object;,26
PrudhviRaju123,akron.zippy.app,HomeScreen21,displayView.(I)V,27
alexditu,ro.pub.cs.systems.pdsd.lab05.sample11listfragment.controller,CartoonAdapter,getItemId.(I)J,27
Jumping-alien-W-and-M,jumpingalien.model,World,setXWindow.(I)V,26
ey-,com.aje.logic16.app.serverApi,api,getScore.(I)Ljava/lang/Object;,28
roma,com.rakuten.rit.roma.romac4j.connection,RomaSocketPool,init.(IIII)V,29
jfeinstein10,com.jeremyfeinstein.slidingmenu.lib.app,SlidingActivityHelper,findViewById.(I)Ljava/lang/Object;,27
JsonHunt,com.squareup.okhttp.internal.spdy,Settings,getUploadBandwidth.(I)I,26
GugleGH,ru.nosov.SMSreader.db.adapters,AdapterPSTv1,getItem.(I)Ljava/lang/Object;,27
divinebooger,-,StdDrawPlus,setPenColor.(III)V,86
AxelSilvestre,fr.sedara.pusher.model,Game,playerForward.(II)Z,28
igorgatis,com.googlecode.compress_j2me.gzip,ZStream,byteAtDistance.(I)I,32
billcchung,tw.billchung.taiwancoffeeprices,NavigationDrawerFragment,selectItem.(I)V,26
jhonnybsg,br.com.gamezes.screens,PlayerSelectScreen,keyUp.(I)Z,26
Tyrtle,trevorwarner.individualgame,UpgradesShop,increasePrice.(II)I,28
gpfjeff,com.gpfcomics.android.ppp,Cardset,setNumberOfRows.(I)V,29
jfeinstein10,com.jeremyfeinstein.slidingmenu.lib.app,SlidingPreferenceActivity,setBehindContentView.(I)V,26
divinebooger,-,Board,occupy.(II)V,28
martincameron,ibxm,Data,ubeShort.(I)I,28
divinebooger,-,SortedComparableList,get.(I)Ljava/lang/Comparable;,27
butlersrepos,dungeonDigger.entities.templates,ZombieTemplate,newStr.(I)I,28
tuanhq,org.thq.business,ContentInfoDAO,getDtoById.(I)Ljava/lang/Object;,37
vcsupser,io.netty.example.portunification,PortUnificationServerHandler,isHttp.(II)Z,29
clrung,-,Heap,heapifyDown.(I)V,28
clhernandez,cl.usach.lab1.finanzas.rmi.client,ClienteFinanzasRMI,getOrdenProductoById.(I)Ljava/lang/Object;,28
TBtomislav,jxl.write.biff,RowRecord,getCell.(I)Ljava/lang/Object;,30
divinebooger,huglife,StdDraw,setCanvasSize.(II)V,89
thergbway,gui,MazeVisualizer,addAppropriateFlagIfPossible.(II)V,29
raphapacheco,br.com.backapp.finfacil.activity.spinner_adapter,CategoriaSpinnerAdapter,getItemId.(I)J,28
lluidesia,com.stfalcon.lostandfound.tabs,SlidingTabLayout,setCustomTabView.(II)V,29
yxsu,com.petuum.ps.server,ServerRow,unsubscribe.(I)V,29
pfyuit,com.pfyuit.myalgorithm.datastructure.tree,Heap,trickleUp.(I)V,29
sheryanresutov,GameBackEnd,GameLobby,findGame.(I)Ljava/lang/Object;,27
Freezard,com.example.lab6.dialer,DialerView,playSound.(I)V,28
swapneshgandhi,com.cloudwick.training.patterns,UserFactory,getObject.(I)Ljava/lang/Object;,27
fabiuz7,edu.priceton.cs.graph,GraphGenerator,completeBipartite.(II)Ljava/lang/Object;,26
shred,org.shredzone.feinrip.dvb.si,CharsetMapper,mapCharacterCode.(I)Ljava/nio/charset/Charset;,4319
clear2zero,com.ksy.media.player,BaseMediaPlayer,notifyOnVideoSizeChanged.(IIII)V,29
srivathsarao,com.vertexnet.realestate.model.tablemodel,SitesTableModel,isCellEditable.(II)Z,32
zyq001,edu.bupt.zyq,CountandSay,countAndSay.(I)Ljava/lang/String;,60
yxsu,com.petuum.ps.server,Server,addRowRequest.(IIII)V,29
unaveed,asteroids,Debris,createDebris.(I)Ljava/lang/Object;,29
kinneyyan,com.yanshi.my36kr.activity,MainActivity,selectItem.(I)V,29
patriciocordova,io.vov.vitamio.widget,CenterLayout,onMeasure.(II)V,28
tliu17,-,DirectedMatrixGraph,areNeighbors.(II)Z,33
StefanCiotec,ro.pub.cs.systems.pdsd.lab05.addressbook.controller,ContactAdapter,setCheckedItemPosition.(I)V,26
RomanStoyko,com.storoman.app,MainActivity,delayedHide.(I)V,26
mtudora,com.application.timmy.ui,OfficeMapView,onMeasure.(II)V,27
TBtomislav,jxl.format,ScriptStyle,getStyle.(I)Ljxl/format/ScriptStyle;,28
jlnunn2372,bubblePopper,ScoreBoardController,addScoreToList.(II)V,28
DHIS2,org.dhis2.mobile.utils.date.expiryday,SixMonthlyAprilExpiryDayValidator,monthOfYear.(I)I,30
igorgatis,com.googlecode.compress_j2me.gzip,ZStream,readBits.(I)I,32
bitcrystal,de.bitcrystal.decentralizedexchange.security,BitCrystalKeyGenerator,getByteSizeKey.(I)I,33
harithan81,com.lm.service,BookService,findOne.(I)Ljava/lang/Object;,27
Shanmathi1,edu.uic.cs583.msgsp,Input,min.(II)I,31
zyq001,edu.bupt.zyq,FactorialTrailingZeroes,trailingZeroes.(I)I,56
bradfordkyle11,com.kmbapps.classscheduler,SortByDialogFragment,onSortingKeySelected.(I)V,28
SvenDub,nl.svendubbeld.car.activity,CarActivity,onConnectionSuspended.(I)V,27
divinebooger,-,Calculator,add.(II)I,29
divinebooger,huglife,HugLifeUtils,randomInt.(I)I,28
Jumping-alien-W-and-M,jumpingalien.common.sprites,ImageSprite,shiftHue.(I)Ljava/lang/Object;,26
voodoodyne,org.subethamail.smtp.io,ExtraDotOutputStream,write.(I)V,28
igorgatis,com.googlecode.compress_j2me.gzip,ZStream,checkNoEOF.(I)V,32
zlim,jnt.scimark2,FFT,log2.(I)I,87
srivathsarao,com.vertexnet.realestate.model.tablemodel,PaymentPlansTableModel,getColumnClass.(I)Ljava/lang/Object;,28
shred,org.shredzone.feinrip.gui,JLabelGroup,setVerticalAlignment.(I)V,100
igrief15,-,Board,getPos.(I)Ljava/lang/Object;,27
twitter,com.twitter.http2,HttpConnection,getSendWindowSize.(I)I,28
TBtomislav,jxl.write.biff,RowRecord,removeCell.(I)V,28
yxsu,com.petuum.ps.thread,SSPRowRequestOpLogMgr,opLogIterInit.(II)Ljava/lang/Object;,29
jordanywhite,edu.up.cs301.game.config,GameConfig,removePlayer.(I)V,29
divinebooger,huglife,StdDraw,setPenColor.(III)V,99
Ehb-IPG13,be.ehb.ipg13.fastjobs,NavigationDrawerFragment,selectItem.(I)V,29
